Code,Name
PEDIATRICS,Pediatrics
PEDIATRIC_CARDIOLOGY,Pediatric Cardiology
PEDIATRIC_CRITICAL_CARE_MEDICINE,Pediatric Critical Care Medicine
PEDIATRIC_EMERGENCY_MEDICINE,Pediatric Emergency Medicine
PEDIATRIC_ENDOCRINOLOGY,Pediatric Endocrinology
PEDIATRIC_GASTROENTEROLOGY,Pediatric Gastroenterology
PEDIATRIC_HEMATOLOGY-ONCOLOGY,Pediatric Hematology-Oncology
PEDIATRIC_INFECTIOUS_DISEASES,Pediatric Infectious Diseases
PEDIATRIC_NEPHROLOGY,Pediatric Nephrology
PEDIATRIC_ORTHOPAEDIC_SURGERY,Pediatric Orthopaedic Surgery
PEDIATRIC_PULMONOLOGY,Pediatric Pulmonology
PEDIATRIC_RHEUMATOLOGY,Pediatric Rheumatology
PEDIATRIC_SURGERY,Pediatric Surgery
PEDIATRIC_UROLOGY,Pediatric Urology
PHYSICAL_MEDICINE_REHABILITATION,Physical Medicine & Rehabilitation
PHYSICIAN_ASSISTANTS_ADVANCED_PRACTICE_NURSING_PROVIDERS,Physician Assistants & Advanced Practice Nursing Providers
PLASTIC_SURGERY,Plastic Surgery
PODIATRIC_MEDICINE_SURGERY_SERVICE_PROVIDERS,Podiatric Medicine & Surgery Service Providers
PODIATRIST,Podiatrist
PROSTHODONTICS,Prosthodontics
PSYCHIATRY,Psychiatry
PSYCHIATRY_NEUROLOGY,Psychiatry & Neurology
PULMONARY_DISEASE,Pulmonary Disease
RADIATION_ONCOLOGY,Radiation Oncology
RADIOLOGY,Radiology
REGISTERED_NURSE,Registered Nurse
RHEUMATOLOGY,Rheumatology
SLEEP_MEDICINE,Sleep Medicine
SPECIALIST,Specialist
STUDENT_HEALTH_CARE,"Student, Health Care"
SURGERY,Surgery
SURGICAL_CRITICAL_CARE,Surgical Critical Care
SURGICAL_ONCOLOGY,Surgical Oncology
THORACIC_SURGERY_(CARDIOTHORACIC_VASCULAR_SURGERY),Thoracic Surgery (Cardiothoracic Vascular Surgery)
TRANSPLANT_SURGERY,Transplant Surgery
TRAUMA_SURGERY,Trauma Surgery
UROLOGY,Urology
VASCULAR_INTERVENTIONAL_RADIOLOGY,Vascular & Interventional Radiology
VASCULAR_NEUROLOGY,Vascular Neurology
VASCULAR_SURGERY,Vascular Surgery
