id,order_number,short_description,long_description,formatted_icd10_code,FDN_parenticd10
B469,,"Zygomycosis, unspecified","Zygomycosis, unspecified",B46.9,B46
B470,,Eumycetoma,Eumycetoma,B47.0,B47
B50,,Plasmodium falciparum malaria,Plasmodium falciparum malaria,B50,
B508,,Other severe and complicated Plasmodium falciparum malaria,Other severe and complicated Plasmodium falciparum malaria,B50.8,B50
B59,,Pneumocystosis,Pneumocystosis,B59,
B60,,"Other protozoal diseases, not elsewhere classified","Other protozoal diseases, not elsewhere classified",B60,
B600,,Babesiosis,Babesiosis,B60.0,B60
B65,,Schistosomiasis [bilharziasis],Schistosomiasis [bilharziasis],B65,
B658,,Other schistosomiasis,Other schistosomiasis,B65.8,B65
B66,,Other fluke infections,Other fluke infections,B66,
B665,,Fasciolopsiasis,Fasciolopsiasis,B66.5,B66
B668,,Other specified fluke infections,Other specified fluke infections,B66.8,B66
B70,,Diphyllobothriasis and sparganosis,Diphyllobothriasis and sparganosis,B70,
B719,,"Cestode infection, unspecified","Cestode infection, unspecified",B71.9,B71
B81,,"Other intestinal helminthiases, not elsewhere classified","Other intestinal helminthiases, not elsewhere classified",B81,
B818,,Other specified intestinal helminthiases,Other specified intestinal helminthiases,B81.8,B81
B83,,Other helminthiases,Other helminthiases,B83,
B838,,Other specified helminthiases,Other specified helminthiases,B83.8,B83
B85,,Pediculosis and phthiriasis,Pediculosis and phthiriasis,B85,
B852,,"Pediculosis, unspecified","Pediculosis, unspecified",B85.2,B85
B91,,Sequelae of poliomyelitis,Sequelae of poliomyelitis,B91,
B94,,Sequelae of other and unsp infectious and parasitic diseases,Sequelae of other and unspecified infectious and parasitic diseases,B94,
B948,,Sequelae of oth infectious and parasitic diseases,Sequelae of other specified infectious and parasitic diseases,B94.8,B94
C00,,Malignant neoplasm of lip,Malignant neoplasm of lip,C00,
C004,,"Malignant neoplasm of lower lip, inner aspect","Malignant neoplasm of lower lip, inner aspect",C00.4,C00
C006,,"Malignant neoplasm of commissure of lip, unspecified","Malignant neoplasm of commissure of lip, unspecified",C00.6,C00
C008,,Malignant neoplasm of overlapping sites of lip,Malignant neoplasm of overlapping sites of lip,C00.8,C00
C02,,Malignant neoplasm of other and unspecified parts of tongue,Malignant neoplasm of other and unspecified parts of tongue,C02,
C022,,Malignant neoplasm of ventral surface of tongue,Malignant neoplasm of ventral surface of tongue,C02.2,C02
C03,,Malignant neoplasm of gum,Malignant neoplasm of gum,C03,
C039,,"Malignant neoplasm of gum, unspecified","Malignant neoplasm of gum, unspecified",C03.9,C03
C06,,Malignant neoplasm of other and unspecified parts of mouth,Malignant neoplasm of other and unspecified parts of mouth,C06,
C068,,Malignant neoplasm of ovrlp sites of and unsp parts of mouth,Malignant neoplasm of overlapping sites of other and unspecified parts of mouth,C06.8,C06
C069,,"Malignant neoplasm of mouth, unspecified","Malignant neoplasm of mouth, unspecified",C06.9,C06
C08,,Malignant neoplasm of other and unsp major salivary glands,Malignant neoplasm of other and unspecified major salivary glands,C08,
C081,,Malignant neoplasm of sublingual gland,Malignant neoplasm of sublingual gland,C08.1,C08
C089,,"Malignant neoplasm of major salivary gland, unspecified","Malignant neoplasm of major salivary gland, unspecified",C08.9,C08
C10,,Malignant neoplasm of oropharynx,Malignant neoplasm of oropharynx,C10,
C108,,Malignant neoplasm of overlapping sites of oropharynx,Malignant neoplasm of overlapping sites of oropharynx,C10.8,C10
C14,,"Malig neoplasm of sites in the lip, oral cavity and pharynx","Malignant neoplasm of other and ill-defined sites in the lip, oral cavity and pharynx",C14,
C148,,"Malig neoplm of ovrlp sites of lip, oral cavity and pharynx","Malignant neoplasm of overlapping sites of lip, oral cavity and pharynx",C14.8,C14
C21,,Malignant neoplasm of anus and anal canal,Malignant neoplasm of anus and anal canal,C21,
C211,,Malignant neoplasm of anal canal,Malignant neoplasm of anal canal,C21.1,C21
C24,,Malignant neoplasm of other and unsp parts of biliary tract,Malignant neoplasm of other and unspecified parts of biliary tract,C24,
C249,,"Malignant neoplasm of biliary tract, unspecified","Malignant neoplasm of biliary tract, unspecified",C24.9,C24
C25,,Malignant neoplasm of pancreas,Malignant neoplasm of pancreas,C25,
C253,,Malignant neoplasm of pancreatic duct,Malignant neoplasm of pancreatic duct,C25.3,C25
C32,,Malignant neoplasm of larynx,Malignant neoplasm of larynx,C32,
C321,,Malignant neoplasm of supraglottis,Malignant neoplasm of supraglottis,C32.1,C32
C40,,Malignant neoplasm of bone and articular cartilage of limbs,Malignant neoplasm of bone and articular cartilage of limbs,C40,
C401,,Malignant neoplasm of short bones of upper limb,Malignant neoplasm of short bones of upper limb,C40.1,C40
C43,,Malignant melanoma of skin,Malignant melanoma of skin,C43,
C436,,"Malignant melanoma of upper limb, including shoulder","Malignant melanoma of upper limb, including shoulder",C43.6,C43
C49,,Malignant neoplasm of other connective and soft tissue,Malignant neoplasm of other connective and soft tissue,C49,
C493,,Malignant neoplasm of connective and soft tissue of thorax,Malignant neoplasm of connective and soft tissue of thorax,C49.3,C49
C512,,Malignant neoplasm of clitoris,Malignant neoplasm of clitoris,C51.2,C51
C53,,Malignant neoplasm of cervix uteri,Malignant neoplasm of cervix uteri,C53,
C539,,"Malignant neoplasm of cervix uteri, unspecified","Malignant neoplasm of cervix uteri, unspecified",C53.9,C53
C57,,Malignant neoplasm of other and unsp female genital organs,Malignant neoplasm of other and unspecified female genital organs,C57,
C579,,"Malignant neoplasm of female genital organ, unspecified","Malignant neoplasm of female genital organ, unspecified",C57.9,C57
C602,,Malignant neoplasm of body of penis,Malignant neoplasm of body of penis,C60.2,C60
C796,,Secondary malignant neoplasm of ovary,Secondary malignant neoplasm of ovary,C79.6,C79
C63,,Malignant neoplasm of other and unsp male genital organs,Malignant neoplasm of other and unspecified male genital organs,C63,
C631,,Malignant neoplasm of spermatic cord,Malignant neoplasm of spermatic cord,C63.1,C63
C67,,Malignant neoplasm of bladder,Malignant neoplasm of bladder,C67,
C672,,Malignant neoplasm of lateral wall of bladder,Malignant neoplasm of lateral wall of bladder,C67.2,C67
C69,,Malignant neoplasm of eye and adnexa,Malignant neoplasm of eye and adnexa,C69,
C695,,Malignant neoplasm of lacrimal gland and duct,Malignant neoplasm of lacrimal gland and duct,C69.5,C69
C699,,Malignant neoplasm of unspecified site of eye,Malignant neoplasm of unspecified site of eye,C69.9,C69
C701,,Malignant neoplasm of spinal meninges,Malignant neoplasm of spinal meninges,C70.1,C70
C71,,Malignant neoplasm of brain,Malignant neoplasm of brain,C71,
C718,,Malignant neoplasm of overlapping sites of brain,Malignant neoplasm of overlapping sites of brain,C71.8,C71
C76,,Malignant neoplasm of other and ill-defined sites,Malignant neoplasm of other and ill-defined sites,C76,
C763,,Malignant neoplasm of pelvis,Malignant neoplasm of pelvis,C76.3,C76
C77,,Secondary and unspecified malignant neoplasm of lymph nodes,Secondary and unspecified malignant neoplasm of lymph nodes,C77,
C778,,Sec and unsp malig neoplasm of nodes of multiple regions,Secondary and unspecified malignant neoplasm of lymph nodes of multiple regions,C77.8,C77
C79,,Secondary malignant neoplasm of other and unspecified sites,Secondary malignant neoplasm of other and unspecified sites,C79,
C791,,Sec malig neoplm of bladder and oth and unsp urinary organs,Secondary malignant neoplasm of bladder and other and unspecified urinary organs,C79.1,C79
C793,,Secondary malignant neoplasm of brain and cerebral meninges,Secondary malignant neoplasm of brain and cerebral meninges,C79.3,C79
D07,,Carcinoma in situ of other and unspecified genital organs,Carcinoma in situ of other and unspecified genital organs,D07,
D075,,Carcinoma in situ of prostate,Carcinoma in situ of prostate,D07.5,D07
D11,,Benign neoplasm of major salivary glands,Benign neoplasm of major salivary glands,D11,
D119,,"Benign neoplasm of major salivary gland, unspecified","Benign neoplasm of major salivary gland, unspecified",D11.9,D11
D15,,Benign neoplasm of other and unsp intrathoracic organs,Benign neoplasm of other and unspecified intrathoracic organs,D15,
D16,,Benign neoplasm of bone and articular cartilage,Benign neoplasm of bone and articular cartilage,D16,
D160,,Benign neoplasm of scapula and long bones of upper limb,Benign neoplasm of scapula and long bones of upper limb,D16.0,D16
D17,,Benign lipomatous neoplasm,Benign lipomatous neoplasm,D17,
D27,,Benign neoplasm of ovary,Benign neoplasm of ovary,D27,
D176,,Benign lipomatous neoplasm of spermatic cord,Benign lipomatous neoplasm of spermatic cord,D17.6,D17
D21,,Other benign neoplasms of connective and other soft tissue,Other benign neoplasms of connective and other soft tissue,D21,
D211,,"Benign neoplm of connctv/soft tiss of upper limb, inc shldr","Benign neoplasm of connective and other soft tissue of upper limb, including shoulder",D21.1,D21
D219,,"Benign neoplasm of connective and other soft tissue, unsp","Benign neoplasm of connective and other soft tissue, unspecified",D21.9,D21
D223,,Melanocytic nevi of other and unspecified parts of face,Melanocytic nevi of other and unspecified parts of face,D22.3,D22
D28,,Benign neoplasm of other and unsp female genital organs,Benign neoplasm of other and unspecified female genital organs,D28,
D281,,Benign neoplasm of vagina,Benign neoplasm of vagina,D28.1,D28
D289,,"Benign neoplasm of female genital organ, unspecified","Benign neoplasm of female genital organ, unspecified",D28.9,D28
D33,,Benign neoplasm of brain and oth prt central nervous system,Benign neoplasm of brain and other parts of central nervous system,D33,
D334,,Benign neoplasm of spinal cord,Benign neoplasm of spinal cord,D33.4,D33
D35,,Benign neoplasm of other and unspecified endocrine glands,Benign neoplasm of other and unspecified endocrine glands,D35,
D352,,Benign neoplasm of pituitary gland,Benign neoplasm of pituitary gland,D35.2,D35
D354,,Benign neoplasm of pineal gland,Benign neoplasm of pineal gland,D35.4,D35
D356,,Benign neoplasm of aortic body and other paraganglia,Benign neoplasm of aortic body and other paraganglia,D35.6,D35
D40,,Neoplasm of uncertain behavior of male genital organs,Neoplasm of uncertain behavior of male genital organs,D40,
D400,,Neoplasm of uncertain behavior of prostate,Neoplasm of uncertain behavior of prostate,D40.0,D40
D68,,Other coagulation defects,Other coagulation defects,D68,
D689,,"Coagulation defect, unspecified","Coagulation defect, unspecified",D68.9,D68
E04,,Other nontoxic goiter,Other nontoxic goiter,E04,
E049,,"Nontoxic goiter, unspecified","Nontoxic goiter, unspecified",E04.9,E04
E06,,Thyroiditis,Thyroiditis,E06,
E064,,Drug-induced thyroiditis,Drug-induced thyroiditis,E06.4,E06
E16,,Other disorders of pancreatic internal secretion,Other disorders of pancreatic internal secretion,E16,
E164,,Increased secretion of gastrin,Increased secretion of gastrin,E16.4,E16
E169,,"Disorder of pancreatic internal secretion, unspecified","Disorder of pancreatic internal secretion, unspecified",E16.9,E16
E23,,Hypofunction and other disorders of the pituitary gland,Hypofunction and other disorders of the pituitary gland,E23,
E230,,Hypopituitarism,Hypopituitarism,E23.0,E23
E28,,Ovarian dysfunction,Ovarian dysfunction,E28,
E282,,Polycystic ovarian syndrome,Polycystic ovarian syndrome,E28.2,E28
E288,,Other ovarian dysfunction,Other ovarian dysfunction,E28.8,E28
E34,,Other endocrine disorders,Other endocrine disorders,E34,
E342,,"Ectopic hormone secretion, not elsewhere classified","Ectopic hormone secretion, not elsewhere classified",E34.2,E34
E348,,Other specified endocrine disorders,Other specified endocrine disorders,E34.8,E34
E349,,"Endocrine disorder, unspecified","Endocrine disorder, unspecified",E34.9,E34
E50,,Vitamin A deficiency,Vitamin A deficiency,E50,
E507,,Other ocular manifestations of vitamin A deficiency,Other ocular manifestations of vitamin A deficiency,E50.7,E50
E78,,Disorders of lipoprotein metabolism and other lipidemias,Disorders of lipoprotein metabolism and other lipidemias,E78,
E783,,Hyperchylomicronemia,Hyperchylomicronemia,E78.3,E78
E83,,Disorders of mineral metabolism,Disorders of mineral metabolism,E83,
E833,,Disorders of phosphorus metabolism and phosphatases,Disorders of phosphorus metabolism and phosphatases,E83.3,E83
E88,,Other and unspecified metabolic disorders,Other and unspecified metabolic disorders,E88,
E880,,"Disorders of plasma-protein metabolism, NEC","Disorders of plasma-protein metabolism, not elsewhere classified",E88.0,E88
E89,,"Postproc endocrine and metabolic comp and disorders, NEC","Postprocedural endocrine and metabolic complications and disorders, not elsewhere classified",E89,
E890,,Postprocedural hypothyroidism,Postprocedural hypothyroidism,E89.0,E89
F29,,Unsp psychosis not due to a substance or known physiol cond,Unspecified psychosis not due to a substance or known physiological condition,F29,
F40,,Phobic anxiety disorders,Phobic anxiety disorders,F40,
F4001,,Agoraphobia with panic disorder,Agoraphobia with panic disorder,F40.01,F400
F43,,"Reaction to severe stress, and adjustment disorders","Reaction to severe stress, and adjustment disorders",F43,
F431,,Post-traumatic stress disorder (PTSD),Post-traumatic stress disorder (PTSD),F43.1,F43
F432,,Adjustment disorders,Adjustment disorders,F43.2,F43
F438,,Other reactions to severe stress,Other reactions to severe stress,F43.8,F43
F52,,Sexual dysfnct not due to a substance or known physiol cond,Sexual dysfunction not due to a substance or known physiological condition,F52,
F520,,Hypoactive sexual desire disorder,Hypoactive sexual desire disorder,F52.0,F52
F525,,Vaginismus not due to a substance or known physiol condition,Vaginismus not due to a substance or known physiological condition,F52.5,F52
F81,,Specific developmental disorders of scholastic skills,Specific developmental disorders of scholastic skills,F81,
F810,,Specific reading disorder,Specific reading disorder,F81.0,F81
F91,,Conduct disorders,Conduct disorders,F91,
F919,,"Conduct disorder, unspecified","Conduct disorder, unspecified",F91.9,F91
F93,,Emotional disorders with onset specific to childhood,Emotional disorders with onset specific to childhood,F93,
F938,,Other childhood emotional disorders,Other childhood emotional disorders,F93.8,F93
F939,,"Childhood emotional disorder, unspecified","Childhood emotional disorder, unspecified",F93.9,F93
F95,,Tic disorder,Tic disorder,F95,
F950,,Transient tic disorder,Transient tic disorder,F95.0,F95
F98,,Oth behav/emotn disord w onset usly occur in chldhd and adol,Other behavioral and emotional disorders with onset usually occurring in childhood and adolescence,F98,
F981,,Encopresis not due to a substance or known physiol condition,Encopresis not due to a substance or known physiological condition,F98.1,F98
F988,,Oth behav/emotn disord w onset usly occur in chldhd and adol,Other specified behavioral and emotional disorders with onset usually occurring in childhood and adolescence,F98.8,F98
G00,,"Bacterial meningitis, not elsewhere classified","Bacterial meningitis, not elsewhere classified",G00,
G001,,Pneumococcal meningitis,Pneumococcal meningitis,G00.1,G00
G008,,Other bacterial meningitis,Other bacterial meningitis,G00.8,G00
G01,,Meningitis in bacterial diseases classified elsewhere,Meningitis in bacterial diseases classified elsewhere,G01,
G04,,"Encephalitis, myelitis and encephalomyelitis","Encephalitis, myelitis and encephalomyelitis",G04,
G049,,"Encephalitis, myelitis and encephalomyelitis, unspecified","Encephalitis, myelitis and encephalomyelitis, unspecified",G04.9,G04
G12,,Spinal muscular atrophy and related syndromes,Spinal muscular atrophy and related syndromes,G12,
G122,,Motor neuron disease,Motor neuron disease,G12.2,G12
G25,,Other extrapyramidal and movement disorders,Other extrapyramidal and movement disorders,G25,
G258,,Other specified extrapyramidal and movement disorders,Other specified extrapyramidal and movement disorders,G25.8,G25
G45,,Transient cerebral ischemic attacks and related syndromes,Transient cerebral ischemic attacks and related syndromes,G45,
G450,,Vertebro-basilar artery syndrome,Vertebro-basilar artery syndrome,G45.0,G45
G52,,Disorders of other cranial nerves,Disorders of other cranial nerves,G52,
G521,,Disorders of glossopharyngeal nerve,Disorders of glossopharyngeal nerve,G52.1,G52
G54,,Nerve root and plexus disorders,Nerve root and plexus disorders,G54,
G541,,Lumbosacral plexus disorders,Lumbosacral plexus disorders,G54.1,G54
H022,,Lagophthalmos,Lagophthalmos,H02.2,H02
G62,,Other and unspecified polyneuropathies,Other and unspecified polyneuropathies,G62,
G629,,"Polyneuropathy, unspecified","Polyneuropathy, unspecified",G62.9,G62
G802,,Spastic hemiplegic cerebral palsy,Spastic hemiplegic cerebral palsy,G80.2,G80
G96,,Other disorders of central nervous system,Other disorders of central nervous system,G96,
G961,,"Disorders of meninges, not elsewhere classified","Disorders of meninges, not elsewhere classified",G96.1,G96
G97,,"Intraop and postproc comp and disorders of nervous sys, NEC","Intraoperative and postprocedural complications and disorders of nervous system, not elsewhere classified",G97,
G978,,Oth intraop and postproc comp and disorders of nervous sys,Other intraoperative and postprocedural complications and disorders of nervous system,G97.8,G97
H00,,Hordeolum and chalazion,Hordeolum and chalazion,H00,
H000,,Hordeolum (externum) (internum) of eyelid,Hordeolum (externum) (internum) of eyelid,H00.0,H00
H01,,Other inflammation of eyelid,Other inflammation of eyelid,H01,
H011,,Noninfectious dermatoses of eyelid,Noninfectious dermatoses of eyelid,H01.1,H01
H02,,Other disorders of eyelid,Other disorders of eyelid,H02,
H021,,Ectropion of eyelid,Ectropion of eyelid,H02.1,H02
H025,,Other disorders affecting eyelid function,Other disorders affecting eyelid function,H02.5,H02
H028,,Other specified disorders of eyelid,Other specified disorders of eyelid,H02.8,H02
H042,,Epiphora,Epiphora,H04.2,H04
H045,,Stenosis and insufficiency of lacrimal passages,Stenosis and insufficiency of lacrimal passages,H04.5,H04
H046,,Other changes of lacrimal passages,Other changes of lacrimal passages,H04.6,H04
H052,,Exophthalmic conditions,Exophthalmic conditions,H05.2,H05
H055,,Retained (old) fb following penetrating wound of orbit,Retained (old) foreign body following penetrating wound of orbit,H05.5,H05
H10,,Conjunctivitis,Conjunctivitis,H10,
H104,,Chronic conjunctivitis,Chronic conjunctivitis,H10.4,H10
H105,,Blepharoconjunctivitis,Blepharoconjunctivitis,H10.5,H10
H11,,Other disorders of conjunctiva,Other disorders of conjunctiva,H11,
H113,,Conjunctival hemorrhage,Conjunctival hemorrhage,H11.3,H11
H26,,Other cataract,Other cataract,H26,
H16,,Keratitis,Keratitis,H16,
H161,,Other and unsp superficial keratitis without conjunctivitis,Other and unspecified superficial keratitis without conjunctivitis,H16.1,H16
H162,,Keratoconjunctivitis,Keratoconjunctivitis,H16.2,H16
H18,,Other disorders of cornea,Other disorders of cornea,H18,
H180,,Corneal pigmentations and deposits,Corneal pigmentations and deposits,H18.0,H18
H182,,Other and unspecified corneal edema,Other and unspecified corneal edema,H18.2,H18
H184,,Corneal degeneration,Corneal degeneration,H18.4,H18
H185,,Hereditary corneal dystrophies,Hereditary corneal dystrophies,H18.5,H18
H21,,Other disorders of iris and ciliary body,Other disorders of iris and ciliary body,H21,
H212,,Degeneration of iris and ciliary body,Degeneration of iris and ciliary body,H21.2,H21
H311,,Choroidal degeneration,Choroidal degeneration,H31.1,H31
H213,,"Cyst of iris, ciliary body and anterior chamber","Cyst of iris, ciliary body and anterior chamber",H21.3,H21
H25,,Age-related cataract,Age-related cataract,H25,
H250,,Age-related incipient cataract,Age-related incipient cataract,H25.0,H25
H251,,Age-related nuclear cataract,Age-related nuclear cataract,H25.1,H25
H258,,Other age-related cataract,Other age-related cataract,H25.8,H25
H260,,Infantile and juvenile cataract,Infantile and juvenile cataract,H26.0,H26
H264,,Secondary cataract,Secondary cataract,H26.4,H26
H268,,Other specified cataract,Other specified cataract,H26.8,H26
H27,,Other disorders of lens,Other disorders of lens,H27,
H300,,Focal chorioretinal inflammation,Focal chorioretinal inflammation,H30.0,H30
H308,,Other chorioretinal inflammations,Other chorioretinal inflammations,H30.8,H30
H31,,Other disorders of choroid,Other disorders of choroid,H31,
H310,,Chorioretinal scars,Chorioretinal scars,H31.0,H31
H314,,Choroidal detachment,Choroidal detachment,H31.4,H31
H33,,Retinal detachments and breaks,Retinal detachments and breaks,H33,
H330,,Retinal detachment with retinal break,Retinal detachment with retinal break,H33.0,H33
H331,,Retinoschisis and retinal cysts,Retinoschisis and retinal cysts,H33.1,H33
H34,,Retinal vascular occlusions,Retinal vascular occlusions,H34,
H340,,Transient retinal artery occlusion,Transient retinal artery occlusion,H34.0,H34
H35,,Other retinal disorders,Other retinal disorders,H35,
H350,,Background retinopathy and retinal vascular changes,Background retinopathy and retinal vascular changes,H35.0,H35
H43,,Disorders of vitreous body,Disorders of vitreous body,H43,
H433,,Other vitreous opacities,Other vitreous opacities,H43.3,H43
H47,,Other disorders of optic [2nd] nerve and visual pathways,Other disorders of optic [2nd] nerve and visual pathways,H47,
H472,,Optic atrophy,Optic atrophy,H47.2,H47
H473,,Other disorders of optic disc,Other disorders of optic disc,H47.3,H47
H474,,Disorders of optic chiasm,Disorders of optic chiasm,H47.4,H47
H50,,Other strabismus,Other strabismus,H50,
H503,,Intermittent heterotropia,Intermittent heterotropia,H50.3,H50
H540,,"Blindness, both eyes","Blindness, both eyes",H54.0,H54
H52,,Disorders of refraction and accommodation,Disorders of refraction and accommodation,H52,
H522,,Astigmatism,Astigmatism,H52.2,H52
H525,,Disorders of accommodation,Disorders of accommodation,H52.5,H52
H527,,Unspecified disorder of refraction,Unspecified disorder of refraction,H52.7,H52
H53,,Visual disturbances,Visual disturbances,H53,
H536,,Night blindness,Night blindness,H53.6,H53
H538,,Other visual disturbances,Other visual disturbances,H53.8,H53
H54,,Blindness and low vision,Blindness and low vision,H54,
H541,,"Blindness, one eye, low vision other eye","Blindness, one eye, low vision other eye",H54.1,H54
H545,,"Low vision, one eye","Low vision, one eye",H54.5,H54
H546,,"Unqualified visual loss, one eye","Unqualified visual loss, one eye",H54.6,H54
H55,,Nystagmus and other irregular eye movements,Nystagmus and other irregular eye movements,H55,
H57,,Other disorders of eye and adnexa,Other disorders of eye and adnexa,H57,
H570,,Anomalies of pupillary function,Anomalies of pupillary function,H57.0,H57
H578,,Other specified disorders of eye and adnexa,Other specified disorders of eye and adnexa,H57.8,H57
H831,,Labyrinthine fistula,Labyrinthine fistula,H83.1,H83
H602,,Malignant otitis externa,Malignant otitis externa,H60.2,H60
