CustomerID,CustomerType,Status,SourceSystem,Segment,CommunicationLanguage,Notes,IsActive
CUST0039,Individual,Active,Online,Standard,FR,,TRUE
CUST0040,Corporate,Active,CRM,Business,EN,,TRUE
CUST0041,Individual,Active,CRM,Premium,EN,,TRUE
CUST0042,Corporate,Active,CRM,Business,EN,,TRUE
CUST0043,Individual,Inactive,Online,Standard,FR,,FALSE
CUST0044,Individual,Active,CRM,Premium,EN,,TRUE
CUST0045,Corporate,Active,CRM,Business,EN,,TRUE
CUST0046,Individual,Active,Online,Standard,FR,,TRUE
CUST0047,Corporate,Inactive,CRM,Business,EN,,FALSE
CUST0048,Individual,Active,CRM,Premium,EN,,TRUE
CUST0049,Individual,Active,Online,Standard,FR,,TRUE
CUST0050,Corporate,Active,CRM,Business,EN,,TRUE
CUST0051,Individual,Active,CRM,Premium,EN,,TRUE
CUST0052,Corporate,Active,CRM,Business,EN,,TRUE
CUST0053,Individual,Inactive,Online,Standard,FR,,FALSE
CUST0054,Individual,Active,CRM,Premium,EN,,TRUE
CUST0055,Corporate,Active,CRM,Business,EN,,TRUE
CUST0056,Individual,Active,Online,Standard,FR,,TRUE
CUST0057,Corporate,Inactive,CRM,Business,EN,,FALSE
CUST0058,Individual,Active,CRM,Premium,EN,,TRUE
CUST0059,Individual,Active,Online,Standard,FR,,TRUE
CUST0060,Corporate,Active,CRM,Business,EN,,TRUE
CUST0061,Individual,Active,CRM,Premium,EN,,TRUE
CUST0062,Corporate,Active,CRM,Business,EN,,TRUE
CUST0063,Individual,Inactive,Online,Standard,FR,,FALSE
CUST0064,Individual,Active,CRM,Premium,EN,,TRUE
CUST0065,Corporate,Active,CRM,Business,EN,,TRUE
CUST0066,Individual,Active,Online,Standard,FR,,TRUE
CUST0067,Corporate,Inactive,CRM,Business,EN,,FALSE
CUST0068,Individual,Active,CRM,Premium,EN,,TRUE
CUST0069,Individual,Active,Online,Standard,FR,,TRUE
CUST0070,Corporate,Active,CRM,Business,EN,,TRUE
CUST0071,Individual,Active,CRM,Premium,EN,,TRUE
CUST0072,Corporate,Active,CRM,Business,EN,,TRUE
CUST0073,Individual,Inactive,Online,Standard,FR,,FALSE
CUST0074,Individual,Active,CRM,Premium,EN,,TRUE
CUST0075,Corporate,Active,CRM,Business,EN,,TRUE
CUST0076,Individual,Active,Online,Standard,FR,,TRUE
CUST0077,Corporate,Inactive,CRM,Business,EN,,FALSE
CUST0078,Individual,Active,CRM,Premium,EN,,TRUE
CUST0079,Individual,Active,Online,Standard,FR,,TRUE
CUST0080,Corporate,Active,CRM,Business,EN,,TRUE
CUST0081,Individual,Active,CRM,Premium,EN,,TRUE
CUST0082,Corporate,Active,CRM,Business,EN,,TRUE
CUST0083,Individual,Inactive,Online,Standard,FR,,FALSE
CUST0084,Individual,Active,CRM,Premium,EN,,TRUE
CUST0085,Corporate,Active,CRM,Business,EN,,TRUE
CUST0086,Individual,Active,Online,Standard,FR,,TRUE
CUST0087,Corporate,Inactive,CRM,Business,EN,,FALSE
CUST0088,Individual,Active,CRM,Premium,EN,,TRUE
CUST0089,Individual,Active,Online,Standard,FR,,TRUE
CUST0090,Corporate,Active,CRM,Business,EN,,TRUE
CUST0091,Individual,Active,CRM,Premium,EN,,TRUE
CUST0092,Corporate,Active,CRM,Business,EN,,TRUE
CUST0093,Individual,Inactive,Online,Standard,FR,,FALSE
CUST0094,Individual,Active,CRM,Premium,EN,,TRUE
CUST0095,Corporate,Active,CRM,Business,EN,,TRUE
CUST0096,Individual,Active,Online,Standard,FR,,TRUE
CUST0097,Corporate,Inactive,CRM,Business,EN,,FALSE
CUST0098,Individual,Active,CRM,Premium,EN,,TRUE
CUST0099,Individual,Active,Online,Standard,FR,,TRUE
CUST0100,Corporate,Active,CRM,Business,EN,,TRUE
