"InsuranceContractID","ContractName","StartDate","EndDate","Status","Amount","Currency","FDN_Customer","FDN_Product","Notes"
"ICON0043","Home Insurance","01-01-2025","01-01-2030","Active","1200.0","USD","CUST0022",,""
"ICON0044","Comprehensive Car Insurance","01-01-2025","01-01-2030","Active","1400.0","USD","CUST0022",,""
"ICON0045","Travel Insurance","01-01-2025","01-01-2030","Active","800.0","USD","CUST0023",,""
"ICON0046","Pet Insurance","01-01-2025","01-01-2030","Active","600.0","USD","CUST0023",,""
"ICON0047","Car Insurance","01-01-2025","01-01-2030","Active","900.0","USD","CUST0024",,""
"ICON0048","Mobile Device Insurance","01-01-2025","01-01-2030","Active","400.0","USD","CUST0024",,""
"ICON0049","Health Insurance","01-01-2025","01-01-2030","Active","2000.0","USD","CUST0025",,""
"ICON0050","Landlord Insurance","01-01-2025","01-01-2030","Active","1300.0","USD","CUST0025",,""
"ICON0051","Travel Cancellation Insurance","01-01-2025","01-01-2030","Active","800.0","USD","CUST0026",,""
"ICON0052","Home Contents Insurance","01-01-2025","01-01-2030","Active","1200.0","USD","CUST0026",,""
"ICON0053","Adventure Travel Insurance","01-01-2025","01-01-2030","Active","1100.0","USD","CUST0027",,""
"ICON0054","Private Health Insurance","01-01-2025","01-01-2030","Active","2000.0","USD","CUST0027",,""
"ICON0055","International Health Insurance","01-01-2025","01-01-2030","Active","2200.0","USD","CUST0028",,""
"ICON0056","Third Party Car Insurance","01-01-2025","01-01-2030","Active","900.0","USD","CUST0028",,""
"ICON0057","Home Insurance","01-01-2025","01-01-2030","Active","1200.0","USD","CUST0029",,""
"ICON0058","Comprehensive Car Insurance","01-01-2025","01-01-2030","Active","1400.0","USD","CUST0029",,""
"ICON0059","Travel Insurance","01-01-2025","01-01-2030","Active","800.0","USD","CUST0030",,""
"ICON0060","Pet Insurance","01-01-2025","01-01-2030","Active","600.0","USD","CUST0030",,""
"ICON0061","Car Insurance","01-01-2025","01-01-2030","Active","900.0","USD","CUST0031",,""
"ICON0062","Mobile Device Insurance","01-01-2025","01-01-2030","Active","400.0","USD","CUST0031",,""
"ICON0063","Health Insurance","01-01-2025","01-01-2030","Active","2000.0","USD","CUST0032",,""
"ICON0064","Landlord Insurance","01-01-2025","01-01-2030","Active","1300.0","USD","CUST0032",,""
"ICON0065","Travel Cancellation Insurance","01-01-2025","01-01-2030","Active","800.0","USD","CUST0033",,""
"ICON0066","Home Contents Insurance","01-01-2025","01-01-2030","Active","1200.0","USD","CUST0033",,""
"ICON0067","Adventure Travel Insurance","01-01-2025","01-01-2030","Active","1100.0","USD","CUST0034",,""
"ICON0068","Private Health Insurance","01-01-2025","01-01-2030","Active","2000.0","USD","CUST0034",,""
"ICON0069","International Health Insurance","01-01-2025","01-01-2030","Active","2200.0","USD","CUST0035",,""
"ICON0070","Third Party Car Insurance","01-01-2025","01-01-2030","Active","900.0","USD","CUST0035",,""
"ICON0071","Home Insurance","01-01-2025","01-01-2030","Active","1200.0","USD","CUST0036",,""
"ICON0072","Comprehensive Car Insurance","01-01-2025","01-01-2030","Active","1400.0","USD","CUST0036",,""
"ICON0073","Travel Insurance","01-01-2025","01-01-2030","Active","800.0","USD","CUST0037",,""
"ICON0074","Pet Insurance","01-01-2025","01-01-2030","Active","600.0","USD","CUST0037",,""
"ICON0075","Car Insurance","01-01-2025","01-01-2030","Active","900.0","USD","CUST0038",,""
"ICON0076","Mobile Device Insurance","01-01-2025","01-01-2030","Active","400.0","USD","CUST0038",,""
"ICON0077","Health Insurance","01-01-2025","01-01-2030","Active","2000.0","USD","CUST0039",,""
"ICON0078","Landlord Insurance","01-01-2025","01-01-2030","Active","1300.0","USD","CUST0039",,""
"ICON0079","Travel Cancellation Insurance","01-01-2025","01-01-2030","Active","800.0","USD","CUST0040",,""
"ICON0080","Home Contents Insurance","01-01-2025","01-01-2030","Active","1200.0","USD","CUST0040",,""
"ICON0081","Adventure Travel Insurance","01-01-2025","01-01-2030","Active","1100.0","USD","CUST0041",,""
"ICON0082","Private Health Insurance","01-01-2025","01-01-2030","Active","2000.0","USD","CUST0041",,""
"ICON0083","International Health Insurance","01-01-2025","01-01-2030","Active","2200.0","USD","CUST0042",,""
"ICON0084","Third Party Car Insurance","01-01-2025","01-01-2030","Active","900.0","USD","CUST0042",,""
"ICON0085","Home Insurance","01-01-2025","01-01-2030","Active","1200.0","USD","CUST0043",,""
"ICON0086","Comprehensive Car Insurance","01-01-2025","01-01-2030","Active","1400.0","USD","CUST0043",,""
"ICON0087","Travel Insurance","01-01-2025","01-01-2030","Active","800.0","USD","CUST0044",,""
"ICON0088","Pet Insurance","01-01-2025","01-01-2030","Active","600.0","USD","CUST0044",,""
"ICON0089","Car Insurance","01-01-2025","01-01-2030","Active","900.0","USD","CUST0045",,""
"ICON0090","Mobile Device Insurance","01-01-2025","01-01-2030","Active","400.0","USD","CUST0045",,""
"ICON0091","Health Insurance","01-01-2025","01-01-2030","Active","2000.0","USD","CUST0046",,""
"ICON0092","Landlord Insurance","01-01-2025","01-01-2030","Active","1300.0","USD","CUST0046",,""
"ICON0093","Travel Cancellation Insurance","01-01-2025","01-01-2030","Active","800.0","USD","CUST0047",,""
"ICON0094","Home Contents Insurance","01-01-2025","01-01-2030","Active","1200.0","USD","CUST0047",,""
"ICON0095","Adventure Travel Insurance","01-01-2025","01-01-2030","Active","1100.0","USD","CUST0048",,""
"ICON0096","Private Health Insurance","01-01-2025","01-01-2030","Active","2000.0","USD","CUST0048",,""
"ICON0097","International Health Insurance","01-01-2025","01-01-2030","Active","2200.0","USD","CUST0049",,""
"ICON0098","Third Party Car Insurance","01-01-2025","01-01-2030","Active","900.0","USD","CUST0049",,""
"ICON0099","Home Insurance","01-01-2025","01-01-2030","Active","1200.0","USD","CUST0050",,""
"ICON0100","Comprehensive Car Insurance","01-01-2025","01-01-2030","Active","1400.0","USD","CUST0050",,""
